"label","doi","mendeley_tags","title","year","byproduct","tag","category"
"ISI.000470702200024","10.5433/1679-0359.2019v40n4p1653","bioactive compounds,feed","Replacing oat hay with coffee husk in the feed of finishing lambs","2019","husk","feed","bioactive compounds"
"Kasuya2015301","10.1016/B978-0-12-409517-5.00033-4","edible mushrooms,food,microbial transformation","Production of Selenium-Enriched Mushrooms in Coffee Husks and Use of This Colonized Residue","2015","husk","edible mushrooms","microbial transformation"
"Kasuya2015301","10.1016/B978-0-12-409517-5.00033-4","edible mushrooms,food,microbial transformation","Production of Selenium-Enriched Mushrooms in Coffee Husks and Use of This Colonized Residue","2015","husk","food","bioactive compounds"
"PalominoGarca2015777","10.5433/1679-0359.2015v36n2p777","bioactive compounds,microbial transformation,organic acids,phenolic compounds","The effect of fungal fermentation in phenolics content in robusta coffee husk [Efeito da fermenta{\c{c}}{\~{a}}o f{\'{u}}ngica no teor de compostos fen{\'{o}}licos em casca de caf{\'{e}} robusta]","2015","husk","organic acids","microbial transformation"
"Navya2012781","10.5829/idosi.wasj.2012.20.06.6689","enzymes,microbial transformation","Bioconversion of coffee husk cellulose and statistical optimization of process for production of exoglucanase by rhizopus stolonifer","2012","husk","enzymes","microbial transformation"
"ISI.000189437500029",NA,"ensiling,environmental applications,microbial transformation,organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","husk, pulp","ensiling","environmental applications"
"ISI.000189437500029",NA,"ensiling,environmental applications,microbial transformation,organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","husk, pulp","organic acids","microbial transformation"
"Navia2011287",NA,"beverages,feed,microbial transformation","Production and evaluation of ethanol from coffee processing by-products [Obtenci{\'{o}}n y evaluaci{\'{o}}n de etanol a partir de los subproductos del beneficio de caf{\'{e","2011","pulp","beverages","bioactive compounds"
"Navia2011287",NA,"beverages,feed,microbial transformation","Production and evaluation of ethanol from coffee processing by-products [Obtenci{\'{o}}n y evaluaci{\'{o}}n de etanol a partir de los subproductos del beneficio de caf{\'{e","2011","pulp","feed","bioactive compounds"
"Heeger2017969","10.1016/j.foodchem.2016.11.067","antioxidant activity,beverages,bioactive compounds,caffeine,food,feed,phenolic compounds,polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","pulp","beverages","bioactive compounds"
"Heeger2017969","10.1016/j.foodchem.2016.11.067","antioxidant activity,beverages,bioactive compounds,caffeine,food,feed,phenolic compounds,polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","pulp","food","bioactive compounds"
"Heeger2017969","10.1016/j.foodchem.2016.11.067","antioxidant activity,beverages,bioactive compounds,caffeine,food,feed,phenolic compounds,polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","pulp","feed","bioactive compounds"
"ISI.000461639100019","10.1016/j.biombioe.2019.01.025","bioadsorbents,biochar,gasification,syngas","A chemical equilibrium model for biomass gasification. Application to Costa Rican coffee pulp transformation unit","2019","pulp","bioadsorbents","environmental applications"
"ISI.000461639100019","10.1016/j.biombioe.2019.01.025","bioadsorbents,biochar,gasification,syngas","A chemical equilibrium model for biomass gasification. Application to Costa Rican coffee pulp transformation unit","2019","pulp","biochar","environmental applications"
"ISI.000461639100019","10.1016/j.biombioe.2019.01.025","bioadsorbents,biochar,gasification,syngas","A chemical equilibrium model for biomass gasification. Application to Costa Rican coffee pulp transformation unit","2019","pulp","syngas","biofuels from thermochemical processes"
"ISI.000464849500019","10.1007/s10570-019-02344-w","biomaterials,biopolymers,materials","Bio-sourced porous cellulose microfibrils from coffee pulp for wastewater treatment","2019","pulp","biopolymers","microbial transformation"
"ISI.000429086400001","10.1155/2018/2961767","enzymes,microbial transformation","Screening and Molecular Identification of Pectinase Producing Microbes from Coffee Pulp","2018","pulp","enzymes","microbial transformation"
"ISI.000279713700005","10.1007/s11250-009-9491-8","bioactive compounds,feed","Feed intake, digestibility, nitrogen utilization, and body weight change of sheep consuming wheat straw supplemented with local agricultural and agro-industrial by-products","2010","pulp","feed","bioactive compounds"
"ISI.000338711100019","10.1016/j.biortech.2014.05.031","bioethanol,biofuels,microbial transformation","Utilization of coffee by-products obtained from semi-washed process for production of value-added compounds","2014","pulp","bioethanol","microbial transformation"
"Calzada1984217","10.1016/0141-4607(84)90081-7","biofuels,biogas,microbial transformation","Biogas production from coffee pulp juice: One- and two-phase systems","1984","pulp","biogas","microbial transformation"
"Prez.Morales2011352",NA,"bioactive compounds,enzymes,microbial transformation,polyphenols","Feruloyl esterase activity from coffee pulp in solid-state fermentation","2011","pulp","enzymes","microbial transformation"
"Aguilar2020","10.3390/w12092500","bioadsorbents,environmental applications","Using coffee pulp as bioadsorbent for the removal of manganese (Mn (II)) from synthetic wastewater","2020","pulp","bioadsorbents","environmental applications"
"Moreau2003223","10.1590/S1516-89132003000200014","ensiling,environmental applications,feed","Dietary utilisation of protein and energy from fresh and ensiled coffee pulp by the Nile tilapia, Oreochromis niloticus","2003","pulp","ensiling","environmental applications"
"Moreau2003223","10.1590/S1516-89132003000200014","ensiling,environmental applications,feed","Dietary utilisation of protein and energy from fresh and ensiled coffee pulp by the Nile tilapia, Oreochromis niloticus","2003","pulp","feed","bioactive compounds"
"Rolz1980207","10.1016/0141-4607(80)90017-7","bioactive compounds,composting,ensiling,environmental applications,microbial transformation","Pressing of coffee pulp","1980","pulp","composting","environmental applications"
"Rolz1980207","10.1016/0141-4607(80)90017-7","bioactive compounds,composting,ensiling,environmental applications,microbial transformation","Pressing of coffee pulp","1980","pulp","ensiling","environmental applications"
"Kusumocahyo2020","10.1088/1755-1315/443/1/012052","antioxidant activity,beverages,bioactive compounds,food,phenolic compounds","Optimization of the extraction process of coffee pulp as a source of antioxidant","2020","pulp","beverages","bioactive compounds"
"Kusumocahyo2020","10.1088/1755-1315/443/1/012052","antioxidant activity,beverages,bioactive compounds,food,phenolic compounds","Optimization of the extraction process of coffee pulp as a source of antioxidant","2020","pulp","food","bioactive compounds"
"Ortiz2017",NA,"bioactive compounds,feed","Performance of Zebu steers supplemented with arboreal and agro-industrial by-products [Desempe{\~{n}}o productivo de novillos ceb{\'{u}} suplementados con Gliricidia sepium y recursos agroindustriales]","2017","pulp","feed","bioactive compounds"
"Berecha2011255","10.3923/ijar.2011.255.267","composting,environmental applications","Exploring the suitability of coffee pulp compost as growth media substitute in greenhouse production","2011","pulp","composting","environmental applications"
"ISI.000444357200012","10.1016/j.foodres.2018.06.026","antioxidant activity,bioactive compounds,food,feed,nutraceuticals","Valorizing coffee pulp by-products as anti-inflammatory ingredient of food supplements acting on IL-8 release","2018","pulp","food","bioactive compounds"
"ISI.000444357200012","10.1016/j.foodres.2018.06.026","antioxidant activity,bioactive compounds,food,feed,nutraceuticals","Valorizing coffee pulp by-products as anti-inflammatory ingredient of food supplements acting on IL-8 release","2018","pulp","feed","bioactive compounds"
"ISI.000444357200012","10.1016/j.foodres.2018.06.026","antioxidant activity,bioactive compounds,food,feed,nutraceuticals","Valorizing coffee pulp by-products as anti-inflammatory ingredient of food supplements acting on IL-8 release","2018","pulp","nutraceuticals","bioactive compounds"
"ISI.000401203500001","10.1016/j.nbt.2017.01.002","enzymes,microbial transformation","A p-coumaroyl esterase from Rhizoctonia solani with a pronounced chlorogenic acid esterase activity","2017","pulp","enzymes","microbial transformation"
"ISI.000530593600001","10.1007/s13197-020-04485-4","beverages,feed,microbial transformation","Production and characterization of a new distillate obtained from fermentation of wet processing coffee by-products","2020","pulp","beverages","bioactive compounds"
"ISI.000530593600001","10.1007/s13197-020-04485-4","beverages,feed,microbial transformation","Production and characterization of a new distillate obtained from fermentation of wet processing coffee by-products","2020","pulp","feed","bioactive compounds"
"ISI.000555863500013","10.24275/rmiq.Bio1612","antimicrobial,bioactive compounds,phenols,preservatives","Wet processing coffee waste as an alternative to produce extracts with antifungal activity: In vitro and in vivo valorization","2020","pulp","preservatives","bioactive compounds"
"ISI.000522648200064","10.1016/j.foodchem.2020.126600","bioactive compounds,caffeine,microbial transformation,organic acids,phenolic compounds","Alcoholic fermentation as a potential tool for coffee pulp detoxification and reuse: Analysis of phenolic composition and caffeine content by HPLC-DAD-MS/MS","2020","pulp","organic acids","microbial transformation"
"ISI.000488301000002","10.17306/J.AFS.2019.0663","antioxidant activity,beverages,bioactive compounds,food,feed,polyphenols","ANTIOXIDANT CAPACITY, BIOACTIVE COMPOUNDS IN COFFEE PULP AND IMPLEMENTATION IN THE PRODUCTION OF INFUSIONS","2019","pulp","beverages","bioactive compounds"
"ISI.000488301000002","10.17306/J.AFS.2019.0663","antioxidant activity,beverages,bioactive compounds,food,feed,polyphenols","ANTIOXIDANT CAPACITY, BIOACTIVE COMPOUNDS IN COFFEE PULP AND IMPLEMENTATION IN THE PRODUCTION OF INFUSIONS","2019","pulp","food","bioactive compounds"
"ISI.000488301000002","10.17306/J.AFS.2019.0663","antioxidant activity,beverages,bioactive compounds,food,feed,polyphenols","ANTIOXIDANT CAPACITY, BIOACTIVE COMPOUNDS IN COFFEE PULP AND IMPLEMENTATION IN THE PRODUCTION OF INFUSIONS","2019","pulp","feed","bioactive compounds"
"ISI.000238797300006","10.1016/j.carres.2006.04.020","bioactive compounds,enzymes,microbial transformation,phenolic compounds","Feruloyl esterases as a tool for the release of phenolic compounds from agro-industrial by-products","2006","pulp","enzymes","microbial transformation"
"ISI.000445164200102","10.1016/j.scitotenv.2018.07.201","beverages,bioactive compounds,cosmetics,food,nutraceuticals","Coffea canephora silverskin from different geographical origins: A comparative study","2018","silverskin","beverages","bioactive compounds"
"ISI.000445164200102","10.1016/j.scitotenv.2018.07.201","beverages,bioactive compounds,cosmetics,food,nutraceuticals","Coffea canephora silverskin from different geographical origins: A comparative study","2018","silverskin","cosmetics","bioactive compounds"
"ISI.000445164200102","10.1016/j.scitotenv.2018.07.201","beverages,bioactive compounds,cosmetics,food,nutraceuticals","Coffea canephora silverskin from different geographical origins: A comparative study","2018","silverskin","food","bioactive compounds"
"ISI.000445164200102","10.1016/j.scitotenv.2018.07.201","beverages,bioactive compounds,cosmetics,food,nutraceuticals","Coffea canephora silverskin from different geographical origins: A comparative study","2018","silverskin","nutraceuticals","bioactive compounds"
"DelPozo20191292","10.5071/27thEUBCE2019-3CV.3.28","bio-oil,bioadsorbents,biochar,pyrolysis,syngas","Converting coffee silverskin to value-added products under a biorefinery approach","2019","silverskin","bio-oil","biofuels from thermochemical processes"
"DelPozo20191292","10.5071/27thEUBCE2019-3CV.3.28","bio-oil,bioadsorbents,biochar,pyrolysis,syngas","Converting coffee silverskin to value-added products under a biorefinery approach","2019","silverskin","bioadsorbents","environmental applications"
"DelPozo20191292","10.5071/27thEUBCE2019-3CV.3.28","bio-oil,bioadsorbents,biochar,pyrolysis,syngas","Converting coffee silverskin to value-added products under a biorefinery approach","2019","silverskin","biochar","environmental applications"
"DelPozo20191292","10.5071/27thEUBCE2019-3CV.3.28","bio-oil,bioadsorbents,biochar,pyrolysis,syngas","Converting coffee silverskin to value-added products under a biorefinery approach","2019","silverskin","syngas","biofuels from thermochemical processes"
"ISI.000510424900013","10.1016/j.aquaculture.2019.734659","bioactive compounds,feed","Black Soldier Fly (Hermetia illucens) reared on roasted coffee by-product and Schizochytrium sp. as a sustainable terrestrial ingredient for aquafeeds production","2020","silverskin","feed","bioactive compounds"
"ISI.000373821900006","10.3109/03639045.2015.1088865","antioxidant activity,bioactive compounds,cosmetics","Exploring the antioxidant potentiality of two food by-products into a topical cream: stability, in vitro and in vivo evaluation","2016","silverskin","cosmetics","bioactive compounds"
"Martinez.Saez2018307","10.1016/B978-0-08-100596-5.22136-7","bakery products,beverages,bioactive compounds,food","Development of sustainable novel foods and beverages based on coffee by-products for chronic diseases","2018","silverskin, spent_coffee_grounds","beverages","bioactive compounds"
"Martinez.Saez2018307","10.1016/B978-0-08-100596-5.22136-7","bakery products,beverages,bioactive compounds,food","Development of sustainable novel foods and beverages based on coffee by-products for chronic diseases","2018","silverskin, spent_coffee_grounds","food","bioactive compounds"
"ISI.000367853800010","10.3109/03639045.2015.1035279","antioxidant activity,bioactive compounds,cosmetics","Application of Coffee Silverskin in cosmetic formulations: physical/antioxidant stability studies and cytotoxicity effects","2016","silverskin","cosmetics","bioactive compounds"
"ISI.000338389500005","10.1016/j.foodres.2014.05.003","beverages,bioactive compounds,food","Chemical characterization and antioxidant properties of a new coffee blend with cocoa, coffee silverskin and green coffee minimally processed","2014","silverskin","beverages","bioactive compounds"
"ISI.000338389500005","10.1016/j.foodres.2014.05.003","beverages,bioactive compounds,food","Chemical characterization and antioxidant properties of a new coffee blend with cocoa, coffee silverskin and green coffee minimally processed","2014","silverskin","food","bioactive compounds"
"ISI.000550355400001","10.3390/molecules25132993","bioactive compounds,caffeine,cosmetics,food,nutraceuticals,odorants,polyphenols","Characterization of Odor-Active Compounds, Polyphenols, and Fatty Acids in Coffee Silverskin","2020","silverskin","cosmetics","bioactive compounds"
"ISI.000550355400001","10.3390/molecules25132993","bioactive compounds,caffeine,cosmetics,food,nutraceuticals,odorants,polyphenols","Characterization of Odor-Active Compounds, Polyphenols, and Fatty Acids in Coffee Silverskin","2020","silverskin","food","bioactive compounds"
"ISI.000550355400001","10.3390/molecules25132993","bioactive compounds,caffeine,cosmetics,food,nutraceuticals,odorants,polyphenols","Characterization of Odor-Active Compounds, Polyphenols, and Fatty Acids in Coffee Silverskin","2020","silverskin","nutraceuticals","bioactive compounds"
"ISI.000424177100007","10.1016/j.jaap.2017.12.005","bio-oil,bioadsorbents,biochar,environmental applications,pyrolysis,syngas","Valorization of coffee silverskin industrial waste by pyrolysis: From optimization of bio-oil production to chemical characterization by GC x GC/qMS","2018","silverskin","bio-oil","biofuels from thermochemical processes"
"ISI.000424177100007","10.1016/j.jaap.2017.12.005","bio-oil,bioadsorbents,biochar,environmental applications,pyrolysis,syngas","Valorization of coffee silverskin industrial waste by pyrolysis: From optimization of bio-oil production to chemical characterization by GC x GC/qMS","2018","silverskin","bioadsorbents","environmental applications"
"ISI.000424177100007","10.1016/j.jaap.2017.12.005","bio-oil,bioadsorbents,biochar,environmental applications,pyrolysis,syngas","Valorization of coffee silverskin industrial waste by pyrolysis: From optimization of bio-oil production to chemical characterization by GC x GC/qMS","2018","silverskin","biochar","environmental applications"
"ISI.000424177100007","10.1016/j.jaap.2017.12.005","bio-oil,bioadsorbents,biochar,environmental applications,pyrolysis,syngas","Valorization of coffee silverskin industrial waste by pyrolysis: From optimization of bio-oil production to chemical characterization by GC x GC/qMS","2018","silverskin","syngas","biofuels from thermochemical processes"
"ISI.000460513600004","10.2478/helm-2018-0038","biopesticides,environmental applications","Effect of coffee silver skin and brewers' spent grain in the control of root-knot nematodes","2019","silverskin","biopesticides","environmental applications"
"ISI.000330155700035","10.1016/j.foodchem.2013.10.100","antioxidant activity,beverages,bioactive compounds,caffeine,food,feed,nutraceuticals","A novel antioxidant beverage for body weight control based on coffee silverskin","2014","silverskin","beverages","bioactive compounds"
"ISI.000330155700035","10.1016/j.foodchem.2013.10.100","antioxidant activity,beverages,bioactive compounds,caffeine,food,feed,nutraceuticals","A novel antioxidant beverage for body weight control based on coffee silverskin","2014","silverskin","food","bioactive compounds"
"ISI.000330155700035","10.1016/j.foodchem.2013.10.100","antioxidant activity,beverages,bioactive compounds,caffeine,food,feed,nutraceuticals","A novel antioxidant beverage for body weight control based on coffee silverskin","2014","silverskin","feed","bioactive compounds"
"ISI.000330155700035","10.1016/j.foodchem.2013.10.100","antioxidant activity,beverages,bioactive compounds,caffeine,food,feed,nutraceuticals","A novel antioxidant beverage for body weight control based on coffee silverskin","2014","silverskin","nutraceuticals","bioactive compounds"
"ISI.000378761600005","10.9755/ejfa.2015-09-750","beverages,bioactive compounds,food,feed","Linear programming formulation of a dairy drink made of cocoa, coffee and orange by-products","2016","silverskin","beverages","bioactive compounds"
"ISI.000378761600005","10.9755/ejfa.2015-09-750","beverages,bioactive compounds,food,feed","Linear programming formulation of a dairy drink made of cocoa, coffee and orange by-products","2016","silverskin","food","bioactive compounds"
"ISI.000378761600005","10.9755/ejfa.2015-09-750","beverages,bioactive compounds,food,feed","Linear programming formulation of a dairy drink made of cocoa, coffee and orange by-products","2016","silverskin","feed","bioactive compounds"
"ISI.000346539600060","10.3303/CET1438059","bioadsorbents,environmental applications","Magnetically Modified Agro-Industrial Wastes as Efficient and Easily Recoverable Adsorbents for Water Treatment","2014","silverskin, spent_coffee_grounds","bioadsorbents","environmental applications"
"ISI.000562360800002","10.1007/s13197-020-04738-2","bioactive compounds,food,polyphenols","Ultrasound processing of coffee silver skin, brewer's spent grain and potato peel wastes for phenolic compounds and amino acids: a comparative study","2020","silverskin","food","bioactive compounds"
"ISI.000483025200005","10.31883/pjfns-2019-0012","bioactive compounds,food,feed","Nutritional Quality, Potential Health Promoting Properties and Sensory Perception of an Improved Gluten-Free Bread Formulation Containing Inulin, Rice Protein and Bioactive Compounds Extracted from Coffee Byproducts","2019","silverskin","food","bioactive compounds"
"ISI.000483025200005","10.31883/pjfns-2019-0012","bioactive compounds,food,feed","Nutritional Quality, Potential Health Promoting Properties and Sensory Perception of an Improved Gluten-Free Bread Formulation Containing Inulin, Rice Protein and Bioactive Compounds Extracted from Coffee Byproducts","2019","silverskin","feed","bioactive compounds"
"ISI.000536130000011","10.1016/j.foodres.2020.109128","bioactive compounds,caffeine,nutraceuticals,polyphenols","Coffee silverskin extracts: Quantification of 30 bioactive compounds by a new HPLC-MS/MS method and evaluation of their antioxidant and antibacterial activities","2020","silverskin","nutraceuticals","bioactive compounds"
"ISI.000535695900128","10.3390/molecules25092132","antioxidant activity,bioactive compounds,food,feed,phenolic compounds","In Vitro Bioaccessibility and Antioxidant Activity of Coffee Silverskin Polyphenolic Extract and Characterization of Bioactive Compounds Using UHPLC-Q-Orbitrap HRMS","2020","silverskin","food","bioactive compounds"
"ISI.000535695900128","10.3390/molecules25092132","antioxidant activity,bioactive compounds,food,feed,phenolic compounds","In Vitro Bioaccessibility and Antioxidant Activity of Coffee Silverskin Polyphenolic Extract and Characterization of Bioactive Compounds Using UHPLC-Q-Orbitrap HRMS","2020","silverskin","feed","bioactive compounds"
"ISI.000504754700004",NA,"antioxidant activity,bioactive compounds,cosmetics","Utilization of Coffee Silverskin By-Product from Coffee Roasting Industry through Extraction Process for the Development of Antioxidant Skin Gel","2019","silverskin","cosmetics","bioactive compounds"
"ISI.000567295800001","10.3390/foods9081008","bioactive compounds,food,feed","Evaluation of the Use of a Coffee Industry By-Product in a Cereal-Based Extruded Food Product","2020","silverskin","food","bioactive compounds"
"ISI.000567295800001","10.3390/foods9081008","bioactive compounds,food,feed","Evaluation of the Use of a Coffee Industry By-Product in a Cereal-Based Extruded Food Product","2020","silverskin","feed","bioactive compounds"
"ISI.000426727500012","10.1007/s11947-017-2045-6","bioactive compounds,food,nutraceuticals,phenolic compounds","Pulsed Electric Field Assisted Extraction of Bioactive Compounds from Cocoa Bean Shell and Coffee Silverskin","2018","silverskin","food","bioactive compounds"
"ISI.000426727500012","10.1007/s11947-017-2045-6","bioactive compounds,food,nutraceuticals,phenolic compounds","Pulsed Electric Field Assisted Extraction of Bioactive Compounds from Cocoa Bean Shell and Coffee Silverskin","2018","silverskin","nutraceuticals","bioactive compounds"
"ISI.000348831200011","10.3109/13880209.2014.922589","antimicrobial,antioxidant activity,bioactive compounds,cosmetics","Coffee silverskin: A possible valuable cosmetic ingredient","2015","silverskin","cosmetics","bioactive compounds"
"ISI.000558812000076","10.1016/j.jenvman.2020.111022","biocatalysts,biochar,environmental applications","Degradation of sulfamethoxazole with persulfate using spent coffee grounds biochar as activator","2020","spent_coffee_grounds","biocatalysts","environmental applications"
"ISI.000558812000076","10.1016/j.jenvman.2020.111022","biocatalysts,biochar,environmental applications","Degradation of sulfamethoxazole with persulfate using spent coffee grounds biochar as activator","2020","spent_coffee_grounds","biochar","environmental applications"
"Burniol.Figols201654","10.1016/j.bej.2016.04.025","bioactive compounds,bioethanol,biofuels,food,microbial transformation","Integration of chlorogenic acid recovery and bioethanol production from spent coffee grounds","2016","spent_coffee_grounds","bioethanol","microbial transformation"
"Burniol.Figols201654","10.1016/j.bej.2016.04.025","bioactive compounds,bioethanol,biofuels,food,microbial transformation","Integration of chlorogenic acid recovery and bioethanol production from spent coffee grounds","2016","spent_coffee_grounds","food","bioactive compounds"
"ISI.000560635800004","10.1007/s12649-020-01216-w","environmental applications,fertilizers","Potential Use of Spent Coffee Grounds and Spent Tea Leaves Extracts in Priming Treatment to Promote In Vitro Early Growth of Salt-and Drought-Stressed Seedlings of Capsicum annuum L.","2020","spent_coffee_grounds","fertilizers","environmental applications"
"ISI.000542094700001","10.1007/s42729-020-00271-5","environmental applications,fertilizers","Utilization of Spent Coffee Grounds as Media for Stone Pine (Pinus pinea) Seedlings","2020","spent_coffee_grounds","fertilizers","environmental applications"
"Simes201381","10.1016/j.carbpol.2013.04.067","bioactive compounds,dietary fiber,food,polysaccharides","Extractability and structure of spent coffee ground polysaccharides by roasting pre-treatments","2013","spent_coffee_grounds","dietary fiber","bioactive compounds"
"Simes201381","10.1016/j.carbpol.2013.04.067","bioactive compounds,dietary fiber,food,polysaccharides","Extractability and structure of spent coffee ground polysaccharides by roasting pre-treatments","2013","spent_coffee_grounds","food","bioactive compounds"
"Simes201381","10.1016/j.carbpol.2013.04.067","bioactive compounds,dietary fiber,food,polysaccharides","Extractability and structure of spent coffee ground polysaccharides by roasting pre-treatments","2013","spent_coffee_grounds","polysaccharides","bioactive compounds"
"ISI.000433266000019","10.1016/j.resconrec.2018.02.002","biodiesel","Technoeconomic and environmental assessment of a process for biodiesel production from spent coffee grounds (SCGs)","2018","spent_coffee_grounds","biodiesel","biofuels from thermochemical processes"
"ISI.000464088300004","10.1016/j.fbp.2018.11.004","bioactive compounds,cosmetics","Eco-sustainable recovery of antioxidants from spent coffee grounds by microwave-assisted extraction: Process optimization, kinetic modeling and biological validation","2019","spent_coffee_grounds","cosmetics","bioactive compounds"
"ISI.000543506800001","10.1111/jfpp.14648","bioactive compounds,edible mushrooms,microbial transformation","Effect of Thymus vulgaris postextraction waste and spent coffee grounds on the quality of cultivated Pleurotus eryngii","2020","spent_coffee_grounds","edible mushrooms","microbial transformation"
"ISI.000411443200063","10.1016/j.jcou.2017.09.003","bio-oil,biochar,bioenergy,environmental applications","Co-pyrolysis of paper mill sludge and spend coffee ground using CO2 as reaction medium","2017","spent_coffee_grounds","bio-oil","biofuels from thermochemical processes"
"ISI.000411443200063","10.1016/j.jcou.2017.09.003","bio-oil,biochar,bioenergy,environmental applications","Co-pyrolysis of paper mill sludge and spend coffee ground using CO2 as reaction medium","2017","spent_coffee_grounds","biochar","environmental applications"
"ISI.000406564400047","10.1016/j.jenvman.2017.06.016","composting,environmental applications","The positive effect of phosphogypsum-supplemented composts on potato plant growth in the field and tuber yield","2017","spent_coffee_grounds","composting","environmental applications"
"ISI.000428099900076","10.1016/j.ijbiomac.2017.12.120","antioxidant activity,bioactive compounds,dietary fiber,food,polysaccharides","Effect of pretreatments on isolation of bioactive polysaccharides from spent coffee grounds using subcritical water","2018","spent_coffee_grounds","dietary fiber","bioactive compounds"
"ISI.000428099900076","10.1016/j.ijbiomac.2017.12.120","antioxidant activity,bioactive compounds,dietary fiber,food,polysaccharides","Effect of pretreatments on isolation of bioactive polysaccharides from spent coffee grounds using subcritical water","2018","spent_coffee_grounds","food","bioactive compounds"
"ISI.000428099900076","10.1016/j.ijbiomac.2017.12.120","antioxidant activity,bioactive compounds,dietary fiber,food,polysaccharides","Effect of pretreatments on isolation of bioactive polysaccharides from spent coffee grounds using subcritical water","2018","spent_coffee_grounds","polysaccharides","bioactive compounds"
"ISI.000536053400011","10.1016/j.foodchem.2020.126836","bioactive compounds,food,nutraceuticals","Spent coffee grounds: A potential commercial source of phytosterols","2020","spent_coffee_grounds","food","bioactive compounds"
"ISI.000536053400011","10.1016/j.foodchem.2020.126836","bioactive compounds,food,nutraceuticals","Spent coffee grounds: A potential commercial source of phytosterols","2020","spent_coffee_grounds","nutraceuticals","bioactive compounds"
"Nenni2020966",NA,"biodiesel,bioethanol,microbial transformation","Comparative life cycle environmental analysis of various end-of-life strategies for spent coffee grounds","2020","spent_coffee_grounds","biodiesel","biofuels from thermochemical processes"
"Nenni2020966",NA,"biodiesel,bioethanol,microbial transformation","Comparative life cycle environmental analysis of various end-of-life strategies for spent coffee grounds","2020","spent_coffee_grounds","bioethanol","microbial transformation"
"deOtlora2020","10.1016/j.anifeedsci.2020.114461","bioactive compounds,feed","valorisation of spent coffee grounds as functional feed ingredient improves productive performance of Latxa dairy ewes","2020","spent_coffee_grounds","feed","bioactive compounds"
"ISI.000427126900007","10.1111/lam.12849","lactic acid,microbial transformation,organic acids","Biotechnological conversion of spent coffee grounds into lactic acid","2018","spent_coffee_grounds","lactic acid","microbial transformation"
"ISI.000427126900007","10.1111/lam.12849","lactic acid,microbial transformation,organic acids","Biotechnological conversion of spent coffee grounds into lactic acid","2018","spent_coffee_grounds","organic acids","microbial transformation"
"Haile201465","10.18331/BRJ2015.1.2.6","biodiesel,biofuels,fuel pellet,solid fuels","Integrated volarization of spent coffee grounds to biofuels","2014","spent_coffee_grounds","biodiesel","biofuels from thermochemical processes"
"Haile201465","10.18331/BRJ2015.1.2.6","biodiesel,biofuels,fuel pellet,solid fuels","Integrated volarization of spent coffee grounds to biofuels","2014","spent_coffee_grounds","fuel pellet","biofuels from thermochemical processes"
"Haile201465","10.18331/BRJ2015.1.2.6","biodiesel,biofuels,fuel pellet,solid fuels","Integrated volarization of spent coffee grounds to biofuels","2014","spent_coffee_grounds","solid fuels","biofuels from thermochemical processes"
